[INFO] [1778710800.233708087] [centerline_scan_node]: ================================
[INFO] [1778710800.241492468] [centerline_scan_node]: CENTERLINE SCAN NODE STARTED
[INFO] [1778710800.257497628] [centerline_scan_node]: Route: 1L, 2R, 3L, 4R, 5L, 6R, 7L, 8R, then exit aisle
[INFO] [1778710800.271666129] [centerline_scan_node]: Centerline x=0.0, scan rows y=-3,-1,1,3
[INFO] [1778710800.280143219] [centerline_scan_node]: ================================
[INFO] [1778710800.287436592] [centerline_scan_node]: Waiting for /odom...
[INFO] [1778710937.692033493] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710937.788406706] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710937.887591017] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710937.992663421] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710938.088191254] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710938.189578937] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710938.289907857] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710938.396982825] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710938.495694226] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710938.588958501] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710938.688388937] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710938.793647582] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710938.890305588] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710938.987833085] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710939.098831065] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710939.194619387] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710939.288527344] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710939.385783685] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710939.489725702] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710939.586346271] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710939.690064361] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710939.793203525] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710939.892349936] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710939.996134313] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710940.089022325] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710940.190315499] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710940.292594711] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710940.393916964] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710940.488533984] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710940.587516329] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710940.692212533] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710940.786372017] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710940.890029088] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710940.994857640] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710941.094177864] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710941.187555928] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710941.286790492] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710941.386736705] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710941.498662196] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710941.600838768] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710941.687412262] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710941.790747908] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710941.885962406] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710941.987963837] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710942.097265228] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710942.187891469] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710942.287602659] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710942.400938612] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710942.502278762] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710942.593907587] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710942.690323143] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710942.787384238] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710942.891499170] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710942.994816469] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710943.096800970] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710943.188126158] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710943.295925372] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710943.389021761] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710943.491590114] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710943.603047474] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710943.688429285] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710943.788010319] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710943.889545263] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710943.988863707] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710944.094179193] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710944.189571188] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710944.290199044] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710944.389419146] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710944.498081277] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710944.591625505] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710944.693095900] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710944.792810946] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710944.887937351] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710944.988444555] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710945.096980077] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710945.197965210] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710945.286393923] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710945.401014350] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710945.509609959] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710945.596493375] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710945.700170655] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710945.787447674] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710945.889939229] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710945.999150026] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710946.094943609] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710946.188887519] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710946.291763357] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710946.390102579] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710946.494361686] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710946.592066864] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710946.690925163] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710946.791115502] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710946.891318259] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.000388364] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.089339126] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.192644643] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.289583617] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.388651583] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.488202863] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.595355552] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.687957277] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.788582905] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.889507490] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710947.991773018] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710948.091165013] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710948.186594864] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710948.904118664] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710948.999520305] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710949.093116629] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710949.194827584] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710949.309391179] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710949.415534844] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710949.497079995] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710949.594854535] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710949.704646684] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710949.800342945] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710949.899002380] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710949.994530758] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710950.089663370] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710950.191117873] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710950.297487932] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710950.400509138] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710950.498897562] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710950.596447845] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710950.709634173] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710950.800500480] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710950.903676513] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710950.992664043] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710951.088912129] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710951.188328254] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710951.293013708] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710951.390046918] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710951.493504753] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710951.592067517] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710951.695462721] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710951.798150873] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710951.888420711] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710951.996140730] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710952.090460902] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710952.191547583] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710952.292961057] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710952.388994772] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710952.488565582] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710952.589294896] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710952.692711355] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710952.791017233] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710952.894284854] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710952.997646656] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710953.098910218] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710953.205303437] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710953.301318253] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710953.397318988] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710953.495194262] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710953.587109718] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710953.686100411] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710953.788722096] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710953.885194986] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710953.998861142] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710954.111391134] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710954.203191090] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710954.312802252] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710954.387691755] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710954.508825211] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710954.589489801] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710954.698962966] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710954.809846123] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710954.904997923] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.004698236] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.099150148] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.192597981] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.292202105] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.393521559] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.491463088] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.595820109] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.687792803] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.796738108] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.886916389] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710955.987619160] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710956.086086819] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710956.195123656] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710956.287586476] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710956.388552645] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710956.497213050] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710956.596062994] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710956.691994477] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710956.790174026] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710956.898150670] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710956.990036932] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710957.088680717] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710957.191714513] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710957.301508582] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710957.396458957] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710957.509814276] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710957.596511337] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710957.688416750] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710957.786960244] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710957.893267218] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710957.988723347] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710958.088875123] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710958.186337430] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710958.294278037] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710958.393756486] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710958.491289319] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710958.592284566] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710958.699837839] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710958.790899200] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710958.889625731] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.002788713] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.090330013] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.187807617] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.291043935] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.389546411] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.491595079] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.590916648] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.688447108] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.806477227] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.888245223] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
[INFO] [1778710959.987552421] [centerline_scan_node]: Mode=ALIGN_AISLE | x=-0.00, y=0.00, yaw=-0.00
